Log file open, 01/28/23 16:16:51
[2023.01.28-19.17.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.28-19.17.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.28-19.17.04:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.28-19.17.04:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.28-19.17.04:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.28-19.17.04:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.28-19.17.04:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.28-19.17.04:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.28-19.17.04:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.28-19.17.04:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.28-19.17.04:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.28-19.17.04:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.28-19.17.04:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.28-19.17.04:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.28-19.17.04:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.28-19.17.04:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-19.17.04:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-19.17.04:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-19.17.04:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.28-19.17.04:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.28-19.17.04:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.28-19.17.04:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.28-19.17.04:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.28-19.17.04:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.28-19.17.04:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.28-19.17.04:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.28-19.17.04:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.28-19.17.04:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.28-19.17.04:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.28-19.17.04:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.28-19.17.04:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.28-19.17.04:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.28-19.17.04:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.28-19.17.04:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.28-19.17.04:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-19.17.04:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-19.17.04:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-19.17.04:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-19.17.04:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-19.17.04:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-19.17.04:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-19.17.04:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-19.17.04:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-19.17.04:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-19.17.04:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-19.17.04:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-19.17.04:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-19.17.04:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-19.17.04:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-19.17.04:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.28-19.17.04:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.28-19.17.04:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.28-19.17.04:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.28-19.17.04:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.28-19.17.04:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.28-19.17.04:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.28-19.17.04:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.28-19.17.04:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.28-19.17.04:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.28-19.17.04:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.28-19.17.04:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.28-19.17.04:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.28-19.17.04:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.28-19.17.04:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.28-19.17.04:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.28-19.17.04:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.28-19.17.04:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.28-19.17.04:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.28-19.17.04:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.28-19.17.04:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.28-19.17.04:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.28-19.17.04:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.28-19.17.04:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.28-19.17.04:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.28-19.17.04:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.28-19.17.04:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.28-19.17.04:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.28-19.17.04:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.28-19.17.04:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.28-19.17.04:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.28-19.17.04:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.28-19.17.04:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.28-19.17.04:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.28-19.17.04:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.28-19.17.04:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.28-19.17.04:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.28-19.17.04:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.28-19.17.04:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.28-19.17.04:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.28-19.17.04:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.28-19.17.04:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.28-19.17.04:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.28-19.17.04:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.28-19.17.04:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.28-19.17.04:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.28-19.17.04:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.28-19.17.04:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.28-19.17.04:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.28-19.17.04:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.28-19.17.04:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.28-19.17.04:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.28-19.17.04:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.28-19.17.04:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.28-19.17.04:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.28-19.17.04:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.28-19.17.04:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
