Log file open, 01/28/23 17:27:09
[2023.01.28-20.27.22:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.28-20.27.22:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-20.27.22:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-20.27.22:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-20.27.22:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-20.27.22:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-20.27.22:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-20.27.22:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-20.27.22:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-20.27.22:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-20.27.22:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-20.27.22:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-20.27.22:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-20.27.22:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-20.27.22:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.28-20.27.22:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-20.27.22:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.28-20.27.22:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-20.27.22:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.28-20.27.22:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-20.27.22:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.28-20.27.22:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-20.27.22:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.28-20.27.22:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-20.27.22:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.28-20.27.22:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.28-20.27.22:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.28-20.27.22:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.28-20.27.22:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.28-20.27.22:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.28-20.27.22:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.28-20.27.22:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.28-20.27.22:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.28-20.27.22:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.28-20.27.22:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.28-20.27.22:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.28-20.27.22:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.28-20.27.22:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.28-20.27.22:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.28-20.27.22:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.28-20.27.22:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.28-20.27.22:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.28-20.27.22:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.28-20.27.22:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.28-20.27.22:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.28-20.27.22:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.28-20.27.22:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.28-20.27.22:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.28-20.27.22:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.28-20.27.22:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.28-20.27.22:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.28-20.27.22:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.28-20.27.22:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.28-20.27.22:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.28-20.27.22:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.28-20.27.22:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.28-20.27.22:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.28-20.27.22:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.28-20.27.22:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.28-20.27.22:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.28-20.27.22:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.28-20.27.22:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.28-20.27.22:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.28-20.27.23:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.28-20.27.23:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.28-20.27.23:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.28-20.27.23:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.28-20.27.23:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.28-20.27.23:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.28-20.27.23:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.28-20.27.23:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.28-20.27.23:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.28-20.27.23:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.28-20.27.23:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.28-20.27.23:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.28-20.27.23:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.28-20.27.23:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.28-20.27.23:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.28-20.27.23:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.28-20.27.23:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.28-20.27.23:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.28-20.27.23:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.28-20.27.23:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.28-20.27.23:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.28-20.27.23:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.28-20.27.23:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.28-20.27.23:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.28-20.27.23:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.28-20.27.23:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.28-20.27.23:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.28-20.27.23:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.28-20.27.23:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.28-20.27.23:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.28-20.27.23:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.28-20.27.23:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.28-20.27.23:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.28-20.27.23:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.28-20.27.23:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.28-20.27.23:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.28-20.27.23:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.28-20.27.23:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.28-20.27.23:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.28-20.27.23:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.28-20.27.23:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.28-20.27.23:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.28-20.27.23:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Gabriela/unreal/DogsShow/Content/StarterContent/Textures/T_RockMesh_M.uasset"
