Log file open, 01/28/23 17:27:09
[2023.01.28-21.06.45:002][ 92]LogShaderCompilers: Display: ================================================
[2023.01.28-21.06.47:831][133]LogStaticMesh: Display: Building static mesh S_Red_Apple_tgzoahbpa_lod0...
[2023.01.28-21.06.56:454][280]LogStaticMesh: Built static mesh [8.62s] /Game/Megascans/3D_Assets/Red_Apple_tgzoahbpa/S_Red_Apple_tgzoahbpa_lod0.S_Red_Apple_tgzoahbpa_lod0
[2023.01.28-21.07.45:907][208]LogSlate: Window 'Bridge' being destroyed
[2023.01.28-21.07.45:910][208]LogSlate: Window 'Bridge' being destroyed
[2023.01.28-21.07.45:910][208]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.28-21.07.45:910][208]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/megascans/home?category=3D+asset&category=food.
[2023.01.28-21.07.46:904][211]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Coin.Coin
[2023.01.28-21.07.46:905][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.08.05:325][754]BlueprintLog: New page: Compile Coin
[2023.01.28-21.08.05:599][754]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.28-21.08.05:600][754]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=ae42fed5e9b441deb62555cd02f92303.
[2023.01.28-21.08.05:619][754]LogUObjectHash: Compacting FUObjectHashTables data took   5.85ms
[2023.01.28-21.08.07:270][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.08.07:394][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-21.08.07:405][803]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-21.08.07:406][803]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin22864E164A25749CEF972FB70213B0A3.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-21.08.07:415][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.74 sec)
[2023.01.28-21.08.07:426][803]AssetCheck: New page: Asset Save: Coin
[2023.01.28-21.08.07:426][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-21.08.09:067][865]LogSlate: Window 'Coin' being destroyed
[2023.01.28-21.08.09:094][865]LogSlate: Window 'Coin' being destroyed
[2023.01.28-21.08.09:101][865]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.08.09:101][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.08.16:580][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.08.16:587][150]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.08.16:593][150]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.08.16:593][150]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.08.16:593][150]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 134 us)
[2023.01.28-21.08.16:594][150]LogWorldPartition: Display: GenerateStreaming took 992 us (total: 6 ms)
[2023.01.28-21.08.16:594][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.08.16:594][150]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 3:08:16 PM)
[2023.01.28-21.08.16:594][150]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.08.16:650][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055624s)
[2023.01.28-21.08.16:650][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.055693s)
[2023.01.28-21.08.16:651][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.08.16:651][150]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.08.16:653][150]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.08.16:653][150]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.08.16:653][150]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.08.16:664][150]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.08.16:664][150]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 284 ms)
[2023.01.28-21.08.16:665][150]LogPlayLevel: PIE: World Init took: (0.014358s)
[2023.01.28-21.08.16:860][150]LogUObjectHash: Compacting FUObjectHashTables data took   6.03ms
[2023.01.28-21.08.16:889][150]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.28-21.08.16:889][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.08.16:889][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.08.16:889][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.08.16:889][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.08.16:889][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.08.16:889][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.08.16:889][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.08.16:889][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.08.16:890][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.08.16:890][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.08.16:890][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.08.16:894][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.08.16:936][150]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-21.08.16:936][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.08.16:936][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.08.16:936][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.08.16:937][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.28-21.08.16:937][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.28-21.08.16:941][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.28-21.08.16:941][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.28-21.08.16:941][150]LogInit: FAudioDevice initialized.
[2023.01.28-21.08.16:941][150]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.28-21.08.16:944][150]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.08.16:952][150]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-18.08.16
[2023.01.28-21.08.16:952][150]LogWorld: Bringing up level for play took: 0.008154
[2023.01.28-21.08.16:955][150]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.28-21.08.16:960][150]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-21.08.16:961][150]PIE: Server logged in
[2023.01.28-21.08.16:962][150]PIE: Play in editor total start time 0.374 seconds.
[2023.01.28-21.08.31:019][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.08.31:020][712]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.08.31:020][712]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.08.31:021][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.08.31:021][712]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.08.31:028][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.08.31:037][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.08.31:079][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.08.31:080][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.28-21.08.31:084][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.28-21.08.31:098][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.28-21.08.31:143][713]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.28-21.08.44:562][179]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.08.44:562][179]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin' 
[2023.01.28-21.08.44:562][179]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.08.44:563][179]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao' 
[2023.01.28-21.08.44:563][179]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.08.44:563][179]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin' 
[2023.01.28-21.08.44:563][179]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.08.44:563][179]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin' 
[2023.01.28-21.08.44:742][184]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin, from: Remove from navoctree)
[2023.01.28-21.08.50:320][364]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.08.50:320][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin' 
[2023.01.28-21.08.50:320][364]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.08.50:320][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao' 
[2023.01.28-21.08.50:321][364]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.08.50:321][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin' 
[2023.01.28-21.08.50:321][364]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.28-21.08.50:321][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin' 
[2023.01.28-21.08.50:458][368]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.coin, from: Remove from navoctree)
[2023.01.28-21.09.01:717][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.09.01:726][795]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.09.01:733][795]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.09.01:733][795]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.09.01:733][795]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 150 us)
[2023.01.28-21.09.01:734][795]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.01.28-21.09.01:734][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.09.01:734][795]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 3:09:01 PM)
[2023.01.28-21.09.01:734][795]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.09.01:790][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055120s)
[2023.01.28-21.09.01:790][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.055187s)
[2023.01.28-21.09.01:790][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.09.01:791][795]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.09.01:792][795]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.09.01:792][795]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.09.01:792][795]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.09.01:801][795]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.09.01:801][795]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 294 ms)
[2023.01.28-21.09.01:802][795]LogPlayLevel: PIE: World Init took: (0.011771s)
[2023.01.28-21.09.01:852][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.28-21.09.01:857][795]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.28-21.09.01:857][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.09.01:857][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.09.01:857][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.09.01:857][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.09.01:857][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.09.01:857][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.09.01:857][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.09.01:857][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.09.01:858][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.09.01:858][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.09.01:858][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.09.01:861][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.09.01:910][795]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-21.09.01:910][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.09.01:910][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.09.01:910][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.09.01:911][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.28-21.09.01:911][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.28-21.09.01:916][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.28-21.09.01:916][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.28-21.09.01:916][795]LogInit: FAudioDevice initialized.
[2023.01.28-21.09.01:916][795]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.28-21.09.01:919][795]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.09.01:929][795]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-18.09.01
[2023.01.28-21.09.01:930][795]LogWorld: Bringing up level for play took: 0.010760
[2023.01.28-21.09.01:933][795]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.28-21.09.01:940][795]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-21.09.01:941][795]PIE: Server logged in
[2023.01.28-21.09.01:942][795]PIE: Play in editor total start time 0.215 seconds.
[2023.01.28-21.09.12:220][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.09.12:220][188]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.09.12:220][188]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.09.12:221][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.09.12:221][188]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.09.12:233][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.09.12:240][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.09.12:294][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-21.09.12:294][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.28-21.09.12:297][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.28-21.09.12:306][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.09.12:312][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.28-21.09.12:359][189]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.28-21.09.14:801][277]Cmd: TRANSACTION UNDO
[2023.01.28-21.09.14:801][277]LogEditorTransaction: Undo Scale Elements
[2023.01.28-21.09.23:121][575]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Coin.Coin
[2023.01.28-21.09.23:121][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.09.26:529][645]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.28-21.10.50:206][951]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:208][951]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921.colisao has a component set to zero, which will result in a bad body instance. Scale:X=1.047 Y=0.000 Z=1.047
[2023.01.28-21.10.50:208][951]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:244][952]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:283][953]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:322][954]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:359][955]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:393][956]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:430][957]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:470][958]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:508][959]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:548][960]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:584][961]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:621][962]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:656][963]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:690][964]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:731][965]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:765][966]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:800][967]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:835][968]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:876][969]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:915][970]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:948][971]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.50:981][972]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:015][973]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
[2023.01.28-21.10.51:051][974]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Coin_C_0.colisao has a component set to zero, which will result in a bad body instance. Scale:X=4.188 Y=0.000 Z=4.188
