Log file open, 01/28/23 13:56:31
[2023.01.28-17.05.18:890][127]LogEditorTransaction: Undo Move Elements
[2023.01.28-17.06.30:466][577]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.28-17.06.32:341][653]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.01.28-17.09.13:345][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-17.09.13:353][763]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-17.09.13:360][763]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-17.09.13:361][763]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-17.09.13:361][763]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 151 us)
[2023.01.28-17.09.13:362][763]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.01.28-17.09.13:363][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-17.09.13:363][763]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 11:09:13 AM)
[2023.01.28-17.09.13:363][763]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-17.09.13:423][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059074s)
[2023.01.28-17.09.13:423][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.059152s)
[2023.01.28-17.09.13:423][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-17.09.13:424][763]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-17.09.13:425][763]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-17.09.13:425][763]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-17.09.13:425][763]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-17.09.13:435][763]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-17.09.13:435][763]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 181 ms)
[2023.01.28-17.09.13:436][763]LogPlayLevel: PIE: World Init took: (0.013033s)
[2023.01.28-17.09.13:457][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.28-17.09.13:460][763]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-17.09.13:460][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-17.09.13:460][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-17.09.13:460][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-17.09.13:460][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-17.09.13:460][763]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-17.09.13:460][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-17.09.13:460][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-17.09.13:460][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-17.09.13:461][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-17.09.13:461][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-17.09.13:461][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-17.09.13:465][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-17.09.13:509][763]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-17.09.13:510][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-17.09.13:510][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-17.09.13:510][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-17.09.13:511][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-17.09.13:511][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.28-17.09.13:514][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-17.09.13:514][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-17.09.13:514][763]LogInit: FAudioDevice initialized.
[2023.01.28-17.09.13:514][763]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.28-17.09.13:516][763]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-17.09.13:524][763]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-14.09.13
[2023.01.28-17.09.13:524][763]LogWorld: Bringing up level for play took: 0.007882
[2023.01.28-17.09.13:527][763]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.28-17.09.13:533][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-17.09.13:533][763]PIE: Server logged in
[2023.01.28-17.09.13:534][763]PIE: Play in editor total start time 0.181 seconds.
[2023.01.28-17.09.33:795][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.09.33:796][587]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-17.09.33:796][587]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-17.09.33:797][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.09.33:797][587]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-17.09.33:814][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-17.09.33:818][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.09.33:836][587]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-17.09.33:837][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-17.09.33:840][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-17.09.33:848][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.09.33:852][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.28-17.09.33:943][588]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.28-17.10.17:126][301]Cmd: TRANSACTION UNDO
[2023.01.28-17.10.17:126][301]LogEditorTransaction: Undo Rotate Elements
[2023.01.28-17.11.13:775][744]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-17.11.13:795][744]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-17.11.13:808][744]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-17.11.13:808][744]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-17.11.13:808][744]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 185 us)
[2023.01.28-17.11.13:810][744]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 6 ms)
[2023.01.28-17.11.13:811][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-17.11.13:811][744]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 11:11:13 AM)
[2023.01.28-17.11.13:811][744]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-17.11.13:919][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107631s)
[2023.01.28-17.11.13:920][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.107741s)
[2023.01.28-17.11.13:920][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-17.11.13:921][744]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-17.11.13:923][744]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-17.11.13:923][744]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-17.11.13:923][744]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-17.11.13:942][744]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-17.11.13:942][744]LogWorldPartition: Display: WorldPartition initialize took 18 ms (total: 200 ms)
[2023.01.28-17.11.13:942][744]LogPlayLevel: PIE: World Init took: (0.022801s)
[2023.01.28-17.11.13:983][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.28-17.11.13:985][744]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-17.11.13:986][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-17.11.13:986][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-17.11.13:986][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-17.11.13:986][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-17.11.13:986][744]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-17.11.13:986][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-17.11.13:986][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-17.11.13:986][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-17.11.13:987][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-17.11.13:987][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-17.11.13:987][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-17.11.13:995][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-17.11.14:095][744]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-17.11.14:096][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-17.11.14:097][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-17.11.14:097][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-17.11.14:103][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-17.11.14:103][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.28-17.11.14:109][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-17.11.14:109][744]LogInit: FAudioDevice initialized.
[2023.01.28-17.11.14:109][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-17.11.14:109][744]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.28-17.11.14:115][744]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-17.11.14:136][744]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-14.11.14
[2023.01.28-17.11.14:137][744]LogWorld: Bringing up level for play took: 0.022067
[2023.01.28-17.11.14:144][744]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.28-17.11.14:157][744]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-17.11.14:159][744]PIE: Server logged in
[2023.01.28-17.11.14:161][744]PIE: Play in editor total start time 0.366 seconds.
[2023.01.28-17.11.43:847][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.11.43:847][589]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-17.11.43:847][589]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-17.11.43:849][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.11.43:849][589]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-17.11.43:884][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-17.11.43:891][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.11.43:934][589]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-17.11.43:936][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-17.11.43:942][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-17.11.43:958][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.11.43:966][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.28-17.11.44:169][590]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.28-17.12.18:486][448]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.28-17.12.18:583][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1
[2023.01.28-17.12.18:584][448]LogSavePackage: Moving 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Saved/ThirdPersonMap_Auto1A0E46D3446536FB6D036C2A2C89EB775.tmp' to 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1.umap'
[2023.01.28-17.12.18:596][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER_Auto1
[2023.01.28-17.12.18:597][448]LogSavePackage: Moving 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Saved/A7GPT109Y6ZTTJD4A7TXER_Auto10DA364D144C7896A50D6908DE06BE51F.tmp' to 'D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER_Auto1.uasset'
[2023.01.28-17.12.18:600][448]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.156
[2023.01.28-17.12.18:600][448]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.156
[2023.01.28-17.12.31:953][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-17.12.31:970][790]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-17.12.31:983][790]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-17.12.31:984][790]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-17.12.31:984][790]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 214 us)
[2023.01.28-17.12.31:986][790]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 9 ms)
[2023.01.28-17.12.31:986][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-17.12.31:987][790]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 11:12:31 AM)
[2023.01.28-17.12.31:987][790]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-17.12.32:099][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110856s)
[2023.01.28-17.12.32:099][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.110958s)
[2023.01.28-17.12.32:099][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-17.12.32:100][790]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-17.12.32:102][790]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-17.12.32:102][790]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-17.12.32:103][790]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-17.12.32:122][790]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-17.12.32:122][790]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 219 ms)
[2023.01.28-17.12.32:122][790]LogPlayLevel: PIE: World Init took: (0.023670s)
[2023.01.28-17.12.32:161][790]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.28-17.12.32:162][790]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.28-17.12.32:162][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-17.12.32:162][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-17.12.32:162][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-17.12.32:162][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-17.12.32:162][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-17.12.32:162][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-17.12.32:162][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-17.12.32:162][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-17.12.32:163][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-17.12.32:163][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-17.12.32:163][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-17.12.32:171][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-17.12.32:269][790]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-17.12.32:271][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-17.12.32:271][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-17.12.32:271][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-17.12.32:277][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-17.12.32:277][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.28-17.12.32:282][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-17.12.32:283][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-17.12.32:283][790]LogInit: FAudioDevice initialized.
[2023.01.28-17.12.32:283][790]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.28-17.12.32:288][790]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-17.12.32:309][790]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-14.12.32
[2023.01.28-17.12.32:310][790]LogWorld: Bringing up level for play took: 0.021213
[2023.01.28-17.12.32:317][790]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.28-17.12.32:329][790]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-17.12.32:331][790]PIE: Server logged in
[2023.01.28-17.12.32:333][790]PIE: Play in editor total start time 0.362 seconds.
[2023.01.28-17.16.08:986][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.16.08:986][348]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-17.16.08:987][348]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-17.16.08:989][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.16.08:989][348]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-17.16.09:027][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-17.16.09:036][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.16.09:080][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.16.09:082][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-17.16.09:088][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-17.16.09:115][348]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.01.28-17.16.09:316][349]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.28-17.16.50:798][360]LogShaderCompilers: Display: ================================================
[2023.01.28-17.16.50:798][360]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-17.16.50:798][360]LogShaderCompilers: Display: Total job queries 137, among them cache hits 18 (13.14%)
[2023.01.28-17.16.50:798][360]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 97 distinct outputs (83.62%)
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: Jobs assigned 8, completed 5 (62.50%)
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: Average time worker was idle: 1192.58 s
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 2.69 s
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 2.79
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.53 s
[2023.01.28-17.16.50:799][360]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display: Total thread time: 5.60 s
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display: Percentage time preprocessing: 10.66%
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display: Effective parallelization: 1.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.16 sec, max 1.77 sec, min 0.55 sec)
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.28-17.16.50:800][360]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.28-17.16.50:801][360]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-17.16.50:801][360]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 41.35% of total time (compiled    2 times, average 1.16 sec, max 1.77 sec, min 0.55 sec)
[2023.01.28-17.16.50:801][360]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.37% of total time (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.01.28-17.16.50:801][360]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.41% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.28-17.16.50:801][360]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.87% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.28-17.16.50:801][360]LogShaderCompilers: Display: ================================================
[2023.01.28-17.17.10:895][772]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-17.17.10:897][772]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-17.17.10:897][772]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-17.17.38:616][464]Cmd: POLY SELECT MATCHING BRUSH
[2023.01.28-17.17.53:175][811]Cmd: POLY SELECT ADJACENT ALL
[2023.01.28-17.18.13:116][261]Cmd: POLY SELECT ADJACENT ALL
[2023.01.28-17.18.29:638][625]Cmd: POLY SELECT ADJACENT WALLS
[2023.01.28-17.22.54:383][859]Cmd: POLY SELECT ADJACENT SLANTS
[2023.01.28-17.23.00:585][102]Cmd: POLY SELECT MATCHING BRUSH
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: ================================================
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-17.23.27:597][186]LogShaderCompilers: Display: Total job queries 142, among them cache hits 19 (13.38%)
